id,statement,Actual_Label,Predicted_Label,Result
13557,"""Pro-Lifers Declare 'Ejaculation Is Murder: Every Sperm Cell Is A Life.'""",fake,fake,Correct
14984,"""Small business confidence is at an all-time high.""",real,fake,Wrong
1053,"In Texas, ""the No. 1 name for new male babies â many of whom will vote one day â is Jose.""",real,real,Correct
13924,"""Colorado Rockies baseball team to sell marijuana brownies at their concession stands.""",fake,fake,Correct
3221,"""In the month of January, Canada created more new jobs than we did.""",real,real,Correct
14166,"Says Pat Robertson said, ""We must impose a rule on the gay population that would require them to wear specially-colored clothes.""",fake,fake,Correct
14264,"""Trey Gowdy is the new director of the FBI!""",fake,fake,Correct
14644,"""Hillary (Clinton) caught on tape laughing about (Hurricane) Irma âwiping out all of those Florida hillbilliesâ.""",fake,fake,Correct
14678,"""Youngest world leader bans George Sorosâs Foundations from Austria.""",fake,fake,Correct
13589,"""Pope Francis To Followers: 'Koran And Holy Bible Are The Same' """,fake,fake,Correct
15573,"Says Maxine Waters told CNN, ""SCOTUS pick should be illegal immigrant.""",fake,fake,Correct
14890,"Says Sandra Bullock said to Hillary Clinton, ""If you donât like our president you can leave and never come back again.""",fake,fake,Correct
14856,"""Update: Chuck Schumerâs steamy affair with a high school cheerleader confirmed.""",fake,fake,Correct
13773,"""Japanese whaling crew eaten alive by killer whales, 16 dead.""",fake,fake,Correct
14503,"""Computer models show Irma destroying New York City on Sept. 10.""",fake,fake,Correct
15256,"""Hollywood actor Bruce Willis: âTrump is the best US president ever, anyone who dislikes him should move to...""",fake,fake,Correct
15178,"""Obama just broke federal law in attempt to take over presidency from Trump.""",fake,fake,Correct
15309,"""BREAKING: Nancy Pelosi to resign after new revelations.""",fake,fake,Correct
15307,"""Obamaâs Private âsecurityâ Company Sets Up Massive Camps Outside 3 Major Cities.""",fake,fake,Correct
15301,"""Apply Now and Win the Canada Diversity Immigration Visa Lottery (DV-2019) Program | Live and Work in Canada.""",fake,fake,Correct
15298,"""Denzel Washington: With Trump we avoided war with Russia and Orwellian Police State""",fake,fake,Correct
200,"""In the African-American community today, 68 percent of kids born are born out of wedlock.""",real,real,Correct
182,"""Three out of the 18 benchmarks of the (GAO) have been fulfilled. Even among Republican math, that is a failing grade.""",real,real,Correct
87,"Obama ""won health care for 150,000 people.""",real,real,Correct
15267,"""Singer Celine Dion Says: âI Canât Even Look At An American Flag Any More, I Hate This Country.â""",fake,fake,Correct
12773,"Speakers at the Democratic National Convention made ""zero mentions of the global terrorist threat posed by ISIS.""",real,fake,Wrong
539,"""When he was asked a few years ago whether he could see himself lifting the cap on the payroll tax, (McCain) said, 'I could.' But today he's attacking me for holding the very same position.""",real,fake,Wrong
15354,"""Thousands killed as Israel Drops Tactical Nuclear Bomb On Syria""",fake,fake,Correct
15342,"""Bill Gatesâ Former Doctor Says Billionaire âRefused To Vaccinate His Childrenâ""",fake,fake,Correct
51,"""Currently, we're at 36 percent of our children born out of wedlock.""",real,real,Correct
14794,"Singer Tina Turner: ""This Thanksgiving Is The First Time in 8 Years That I am Thankful For Our President, God Bless Him And His Supporters.""",fake,fake,Correct
14026,"""Fox News Sandra Smith: âEverybody could see from the United Airlines passengerâs behavior that he was not a genuine American.â """,fake,fake,Correct
8152,"""Why didn't (uninsured Americans) buy insurance? Because of the expense.""",real,real,Correct
14128,"""Jefferson Davis statue to be replaced with Obama likeness.""",fake,fake,Correct
15280,"""Clinton Email: We must destroy Syria for Israel""",fake,fake,Correct
15355,"""Black men arrested In Philadelphia Starbucks settle for $2 million""",fake,fake,Correct
14090,"""Malia Obama arrested with a gang of thugs in Chicago.""",fake,fake,Correct
13577,"""Electoral College elector commits suicide to avoid voting for Donald Trump.""",fake,fake,Correct
14126,"""FBI uncovers evidence that 62 million Trump voters are all Russian agents!""",fake,fake,Correct
15205,"""Robert Redford Says: Michelle And Barack Obama Should Get Five Years In Prison.""",fake,fake,Correct
14519,"""Muslimsâ disturbing plan comes out after grocery stores go bare to prepare for Irma.""",fake,fake,Correct
14516,"""Georgia mosque keeps Hurricane Harvey donations, will send to Syrian refugees instead""",fake,fake,Correct
15386,"""Official: Rudy Giuliani officially resigns, Trumpâs legal team on it's last leg.""",fake,fake,Correct
15564,"Says Democratic Senators ""demand Supreme Court nominee not be unduly influenced by U.S. Constitution.""",fake,fake,Correct
14005,"""United Airlines flight attendant slaps crying baby during flight.""",fake,fake,Correct
15188,"""Florida passes bill legalizing recreational use of marijuana.""",fake,fake,Correct
14265,Says Johnny Depp died after being apprehended for threatening President Donald Trumpâs life.,fake,fake,Correct
14815,"""Miss Universe Guyana 2017 arrested at London Heathrow airport with 2 kilograms of cocaine.""",fake,fake,Correct
13784,"""Starbucks just placed Trumpâs photo on (the) floor so every customer (has) to step on it.""",fake,fake,Correct
14243,"""Libtard hero Al Franken forced to resign in disgrace.""",fake,fake,Correct
15291,"""Archbishop Desmond Tutu dies while holidaying in Texas""",fake,fake,Correct
13806,"Says former NRA president Jim Porter said, ""Itâs only a matter of time before we can own colored people again.""",fake,fake,Correct
13794,"""Trump just gave every working, legal man, woman and child in the USA $612 each!""",fake,fake,Correct
15456,"""FOX Network Picks Up âRoseanne,â Saying It Has No Problem With Occasional Racism""",fake,fake,Correct
14205,"""Edward Snowden: Osama bin Laden is still alive living in the Bahamas.""",fake,fake,Correct
14213,"""NASA confirms Earth will experience 15 days of darkness In November 2017.""",fake,fake,Correct
14235,"Says Kellyanne Conway said liberal women hate her because of her ""striking beauty and intellect.""",fake,fake,Correct
15599,"""In 1984, the New York Times said Trump would be our BEST president.""",fake,fake,Correct
14342,"""Kim Jong Un dead: North Koreans calling Trump an assassin""",fake,fake,Correct
14158,"Says U.S. Rep. Trey Gowdyâs 8-year-old son found dead ""in a dumpster in D.C.""",fake,fake,Correct
14309,"""3,000-Pound Great White Shark Captured in Great Lakes.""",fake,fake,Correct
15486,"""Investigators: Anthony Bourdain was killed by Clinton operatives.""",fake,fake,Correct
14286,"""Donald Trump plans to step down as President of the United States and resign from office within the next 30 days.""",fake,fake,Correct
13600,"Say first grandma Marian Robinson will get a $160,000 annual pension for life when President Barack Obama leaves office.",fake,fake,Correct
15271,"The ""moon has more than 250 million citizens.""",fake,fake,Correct
13815,"""300,000 pounds of rat meat sold as chicken wings across America.""",fake,fake,Correct
14776,"""Pope Francis at Mass: âJesus is Metaphorical, Not Literal.""",fake,fake,Correct
15164,"""Biden preparing 2020 presidential bid -- with Obama as vice president.""",fake,fake,Correct
14832,"""Roy Mooreâs accuser arrested and charged with falsification.""",fake,fake,Correct
14718,"Says ""FBI and Texas State Police are both confirming that Raymond Peter Littleberry, the man accused of shooting up a Texas church, was an avid atheist on the payroll of the Democrat National Committee.""",fake,fake,Correct
13853,"""Babysitter on crystal meth eats 3-month-old baby.""",fake,fake,Correct
14904,"""Hollywood celebs: We will go on âtotal strikeâ if Trump does not resign.""",fake,fake,Correct
14605,"""Celine Dionâs 16-year-old Rene-Charles Angelilâs was among the 58 victims who were killed"" in Las Vegas.",fake,fake,Correct
13887,"Says U.S. Health and Human Services Secretary Tom Price said, ""Itâs better for our budget if cancer patients die more quickly.""",fake,fake,Correct
8371,"""For the first time since the Korean War, total federal spending has gone down for two years in a row.""",real,real,Correct
13827,"Says Whoopi Goldberg said the widow of a Navy SEAL was ""looking for attention.""",fake,fake,Correct
15158,"""Irish superstar Saoirse Ronan dies after on-set accident in St. Lucia.""",fake,fake,Correct
95,"""I opposed this war from the beginning. I opposed the war in 2002.  I opposed the war in 2003.  I opposed it in 2004 and 2005 and 2006.""",real,real,Correct
15533,"""Burka clad woman runs over baby, gets away with crime for one stunning reason ...""",fake,fake,Correct
15554,"""Maxine Waters Is Getting Criminally Charged!""",fake,fake,Correct
13816,"""Trumpâs Android device believed to be source of recent White House leaks.""",fake,fake,Correct
14169,"""Rubio: âRape victims should be in custody if there is suspicion that theyâre planning abortion.â """,fake,fake,Correct
14211,"""The DEA just raided a United States senator â Dems in a panic.""",fake,fake,Correct
15137,"""Singer Miley Cyrus: âTrump fans are destroying my career, I canât stand them and I decided to move toâ¦â""",fake,fake,Correct
13836,"A photo shows ""Obama being dragged before a judge in handcuffs for wiretapping Trump.""",fake,fake,Correct
15095,"""Legendary actor Kirk Douglas dead, 4 days before his 101st birthday.""",fake,fake,Correct
9033,"""The average family (is) now bringing home $4,000 less than they did just five years ago.""",real,real,Correct
14021,"""Trump on revamping the military: Weâre bringing back the draft.""",fake,fake,Correct
14008,"""Malia Obama expelled from Harvard.""",fake,fake,Correct
1924,"""Obama put a 10 percent tax on tanning.""",real,fake,Wrong
396,Obama says Clinton in 2002 suggested there was a connection between al-Qaida and the Iraqi government.,real,fake,Wrong
14003,"""Tampa man loses testicles after trying to 'fill scuba tank with weed smoke.'""",fake,fake,Correct
13698,"Says former President Barack Obama ""will be on new $1 dollar bill.""",fake,fake,Correct
14148,"""NASA will pay you $18,000 to stay in bed and smoke weed for 70 straight days.""",fake,fake,Correct
13913,"""NBC just fired Megyn Kelly before her new show begins.""",fake,fake,Correct
13687,"Says Mike Pence said that ""allowing rape victims to have abortions will lead to women trying to get raped.""",fake,fake,Correct
15591,"""Broward County Sheriff fired for lying about Parkland.""",fake,fake,Correct
14500,"The Clinton Foundation is sending water to Houston ""for $7 a bottle.""",fake,fake,Correct
13771,"John Hagee calls for ""prosecuting women who say Godâs name during intercourse.""",fake,fake,Correct
13559,"""Pence: âMichelle Obama Is The Most Vulgar First Lady Weâve Ever Hadâ""",fake,fake,Correct
15109,Michelle Obama Just Received Life-Shattering News from the Doctor,fake,fake,Correct
14954,"""82-year-old who killed a Muslim in self-defense gets the death penalty.""",fake,fake,Correct
14698,"Says actor Morgan Freeman said, ""Jailing Hillary"" is the best way to ""restore public faith in government.""",fake,fake,Correct
15487,"""Breaking:Â Mike Huckabee just fired!""",fake,fake,Correct
14947,"""Bill Clintonâs hitman confesses on his deathbed.""",fake,fake,Correct
14668,"""Tulsa school closes after brutal fire.""",fake,fake,Correct
15409,"""CNN to permanently close its doors as ratings plunge 30 percent.""",fake,fake,Correct
14908,"""Delta Force raids Obama stronghold in Thailand.""",fake,fake,Correct
8557,"The United States ""has never been richer, if you look at per capita GDP.""",real,real,Correct
15246,"""Malia Obama suspended after racist anti-white attack goes viral.""",fake,fake,Correct
14576,"""Washington State Legislature votes to change its name because George Washington owned Slaves.""",fake,fake,Correct
14565,"""Fox Sports cancels all NFL broadcasts âuntil players respect the flag.â """,fake,fake,Correct
15404,"""Breaking: SantaÂ Fe killer expresses his love for Obama.""",fake,fake,Correct
14876,"""Roy Moore takes the military vote, pulls ahead by 5,000 votes""",fake,fake,Correct
1714,"""No member of the American public has ever been killed by commercial nuclear power â a record unmatched by other fuels.""",real,real,Correct
13775,"""Target to discontinue sale of Holy Bible.""",fake,fake,Correct
14310,"Says ""CNN host Fareed Zakaria calls for jihad rape of white women.""",fake,fake,Correct
15347,"""Bill Gates Outlines 2018 Plan To Depopulate The Planet.""",fake,fake,Correct
14236,"""Nancy Pelosi suffers breakdown, taken from Capitol Hill on a stretcher.""",fake,fake,Correct
15401,"""BREAKING NEWS: Donald Trump On His Way To Donate Kidney To Melania Trump.""",fake,fake,Correct
8805,"In the past three years, state legislatures have ""enacted more of these restrictions (on abortion) than in the previous 10 years combined.""",real,real,Correct
14361,"Cher ""is moving to Canada because of President Trump.""",fake,fake,Correct
14406,"Says President Donald ""Trump orders 13 Obama deep state operatives arrested for treason.""",fake,fake,Correct
15232,"""YouTube witness makes shocking admission on live TV. CNN pulls plug immediately""",fake,fake,Correct
14355,"SayÂ Oscar Pistorius ""commits suicide in prison.""",fake,fake,Correct
14394,"""Hillary Clinton has third heart attack â docs says she âwonât surviveâ.""",fake,fake,Correct
14884,"""Police discover meth lab in back room of Alabama Walmart.""",fake,fake,Correct
323,"Hillary Clinton ""agreed with (John McCain) on voting for the war in Iraq.""",real,fake,Wrong
15368,"""Eric Schneiderman helped NXIVM sell child sex slaves to the Clintons""",fake,fake,Correct
13807,"Says White House adviser Steve Bannon said, ""Nobody can blame you for beating your wife if itâs out of love.""",fake,fake,Correct
14841,"""Update: van full of illegals caught voting at multiple Alabama polling locations.""",fake,fake,Correct
1741,"""Congress can tell [the Supreme Court] which cases they ought to hear. We have that authority.""",real,real,Correct
10889,"""For the first time in 35 years, we have more businesses dying than we do starting.""",real,real,Correct
15204,"""Emma Gonzalez bullied school shooter, isnât sorry; then retweets message blaming âwhite boysâ entitlementâ as cause of all school shootings""",fake,fake,Correct
13820,"Says former president Jimmy Carter said, ""Medical marijuana cured my cancer.""",fake,fake,Correct
14893,"""Breaking: FBI just raided the White House, 6 people thrown out.""",fake,fake,Correct
14454,"Says ""Barcelona terrorist"" is cousins with former President Barack Obama.",fake,fake,Correct
15241,"""All Citizens Who Want to Receive Gvt Benefits Must Agree to Be Microchipped in the Near Future""",fake,fake,Correct
14408,"Tornado carries mobile home 130 miles, family inside unharmed.",fake,fake,Correct
14333,Shepard Smith was fired from Fox News.,fake,fake,Correct
14330,"""There was someone else on that plane for the secret Bill Clinton/Loretta Lynch meeting.""",fake,fake,Correct
14328,"""Malia Obama Fired From Cushy Internship At Spanish Embassy""",fake,fake,Correct
14327,"""White House chef quits because Trump has only eaten fast food for 6 months.""",fake,fake,Correct
14301,"Says former Rep. Michele Bachmann said that ""White People Have Suffered More In The Last 8 Years Than Blacks Did During Couple Years Of Slavery.""",fake,fake,Correct
14293,"Spicer: ""Trump has the legal right to cancel SCOTUS because they serve at his pleasure""",fake,fake,Correct
14285,"Says the manager of a Checkers in Miami Gardens, Fla., killed 10 employees.",fake,fake,Correct
14472,Photo shows a shark swimming on a freeway in Houston.,fake,fake,Correct
14475,"Says Adam Sandler said ""Mormons are some of the most decent people Iâve ever come across.""",fake,fake,Correct
65,"""I've cast a couple of 99-1 votes"" and been the lone dissenter.",real,fake,Wrong
14694,"""Hillary Clinton leaves the country as Mueller indictment is announced.""",fake,fake,Correct
14567,"""12 more hurricanes headed towards U.S.""",fake,fake,Correct
14544,"""Susan Rice arrested for criminal âunmaskingâ of Trump officials.""",fake,fake,Correct
14950,"Says Donald Trump is ""canceling funding for Obamaâs free house and library.""",fake,fake,Correct
114,"""She stood by ground zero workers who sacrificed their health after so many sacrificed their lives and kept standing till this administration took action.""",real,real,Correct
14789,"""President Trump just saved Christmas for 13 million retirees.""",fake,fake,Correct
129,"""First, he said he would leave residual forces in Iraq, and now he says he wouldn't.""",real,fake,Wrong
14270,"""Leonardo DiCaprio explains why heâs moving to Casselberry, Florida.""",fake,fake,Correct
11899,"""The African-American community lost half of their wealth as a result of the Wall Street collapse.""",real,real,Correct
13999,"""Texas law enforcement officer fatally shot upon arriving for work by 3 Muslim refugee.""",fake,fake,Correct
15224,"""Obama secretly flees US - leaves stunning evidence behind.""",fake,fake,Correct
13934,"""Ken Starrâs plane just disappeared on his way to D.C. to testify against Hillary (Clinton).""",fake,fake,Correct
10877,"If you count United States airstrikes against ISIS, ""75 percent of those combat missions return to base without having fired a weapon.""",real,real,Correct
15097,"""ALERT: Massive Easter Egg Recall Leaves MILLIONS Of Children In Danger- THROW THEM AWAY- They WILL Kill Your Kids.""",real,fake,Wrong
10413,"Over the past five years, the American automobile industry has ""created about 500,000 new jobs.""",real,real,Correct
14052,"""Donald Trump to issue an executive order to ban Facebook across U.S.""",fake,fake,Correct
15304,"""USDA approves slaughterhouses producing horse meat for human consumption""",fake,fake,Correct
15018,"""Smoking in cars with children is illegal starting January 30, 2018.""",fake,fake,Correct
15631,"""Lisa Page squeals: DNC server was not hacked by Russians.""",fake,fake,Correct
312,"""We have more coal reserves in the United States than they have oil reserves in Saudi Arabia.""",real,real,Correct
13132,"""The gun epidemic is the leading cause of death of young African-American men, more than the next nine causes put together.""",real,real,Correct
15048,"""Trump declares globalist Soros as ânational security threatâ using Obamaâs 2014 executive order.""",fake,fake,Correct
12079,"""Six justices"" on the U.S. Supreme Court have been ""confirmed in presidential election years since 1912.""",real,fake,Wrong
14887,"Says Shaquille OâNeal said Donald Trump ""is possibly the best president.""",fake,fake,Correct
13548,"""On Oct. 7, the Access Hollywood tape comes out. One hour later, WikiLeaks starts dropping my emails.""",real,fake,Wrong
926,"The stimulus bill contains ""$20 million for the removal of small to medium-sized fish passage barriers"" and ""$25 million to rehabilitate off-roading trails for ATVs.""",real,real,Correct
13608,"""Chinese restaurant in Coral Springs, Fla., busted for selling dog meat to VIP customers.""",fake,fake,Correct
13601,Says Donald Trump warnedÂ outgoing Ghana President against last-minute job appointments.,fake,fake,Correct
8069,"""The income of the top 1 percent nearly quadrupled from 1979 to 2007, but the typical familyâs incomes barely budged.""",real,real,Correct
966,"""Tens of billions of dollars (from taxpayer-funded bailouts) ... flowed straight through AIG into the coffers of foreign corporations and foreign banks.""",real,real,Correct
13565,"""Obama orders ban on Christmas cards to military.""",fake,fake,Correct
9622,"""More women are graduating from college now than men.""",real,real,Correct
13703,"The HIV virus has been ""detected in Walmart bananas after 10 year old boy contracts the virus.""",fake,fake,Correct
15156,"""Court orders Obama to pay $400 million in restitution.""",fake,fake,Correct
13731,"""Idaho mother sentenced to prison after multiple citations for breastfeeding in public.""",fake,fake,Correct
939,"""We are making the largest investment in education in our nationâs history.""",real,real,Correct
13724,"SaysÂ ""President Trump makes English the official language of the United States!""",fake,fake,Correct
1281,"A ""fairly limited number of people, 25 million to 30 million,"" will be allowed to access a national health insurance exchange.",real,fake,Wrong
15399,"""BREAKING: 60 people just found dead in Ohio""",fake,fake,Correct
15514,"""Busted: Obama is holding secret meetings to overtake the White House""",fake,fake,Correct
14492,"""Navy destroyer strikes a building in downtown Houston.""",fake,fake,Correct
14905,"""Queen Elizabeth removes Obamas from royal wedding guest list.""",fake,fake,Correct
14693,"""Breitbart leaks names of four Dems being charged in Muellerâs Russia probe.""",fake,fake,Correct
14543,"""U.S. comedian Kevin Hart in critical condition after gory car crash.""",fake,fake,Correct
13823,"""Man pardoned by Obama threeÂ months ago arrested for murder.""",fake,fake,Correct
15217,"""Application for March for Our LivesÂ permit was made months before Parkland shooting""",fake,fake,Correct
11552,"""There are more words in the IRS code than there are in the Bible.""",real,real,Correct
15427,"""USA: Mysterious Nazi submarine from WWII discovered in Great Lakes!""",fake,fake,Correct
3251,"The federal government ""can cut all of the non-military discretionary spending and not balance the budget.""",real,real,Correct
8621,"""We, the bishops of the United States -- can you believe it -- in 1919 came out for more affordable, more comprehensive, more universal health care.""",real,fake,Wrong
14564,"""NFL fines Pittsburgh Steelers $1 million each for skipping national anthem.""",fake,fake,Correct
